Timestamp,iTOW_ms,Longitude_deg,Latitude_deg,Height_ellipsoid_m,Height_MSL_m,Horizontal_Accuracy_m,Vertical_Accuracy_m
2025-07-25 14:02:34.579,482572150,-77.25738245,39.19602521,144.7743,179.3067,68.509,37.764
2025-07-25 14:02:34.686,482572300,-77.25738067,39.19602704,144.7159,179.2483,68.680,37.788
2025-07-25 14:02:34.720,482572350,-77.25738084,39.19602760,144.6994,179.2318,68.733,37.797
2025-07-25 14:02:34.752,482572450,-77.25738105,39.19602802,144.6662,179.1986,68.863,37.814
2025-07-25 14:02:35.027,482572500,-77.25738073,39.19602841,144.6470,179.1794,68.931,37.823
2025-07-25 14:02:35.039,482572550,-77.25738126,39.19602787,144.6309,179.1633,68.993,37.832
2025-07-25 14:02:35.338,482572900,-77.25738339,39.19602406,144.4891,179.0215,69.443,37.894
2025-07-25 14:02:35.372,482572950,-77.25738381,39.19602331,144.4665,178.9989,69.517,37.902
2025-07-25 14:02:35.700,482573150,-77.25738601,39.19602073,144.3570,178.8895,69.788,37.938
2025-07-25 14:02:36.245,482573800,-77.25738806,39.19601670,144.2240,178.7564,70.827,38.057
2025-07-25 14:02:36.425,482574000,-77.25738955,39.19601854,144.1980,178.7304,71.141,38.092
2025-07-25 14:02:36.472,482574050,-77.25738906,39.19601931,144.1875,178.7200,71.215,38.101
2025-07-25 14:02:36.506,482574100,-77.25738943,39.19601931,144.1698,178.7023,71.287,38.109
2025-07-25 14:02:36.902,482574300,-77.25739008,39.19602016,144.0925,178.6249,71.563,38.142
2025-07-25 14:02:36.949,482574350,-77.25738979,39.19602008,144.0787,178.6111,71.625,38.150
2025-07-25 14:02:36.982,482574600,-77.25738903,39.19601961,144.0704,178.6028,71.980,38.190
2025-07-25 14:02:37.242,482574750,-77.25739113,39.19601727,144.0694,178.6018,72.179,38.213
2025-07-25 14:02:37.302,482574800,-77.25739203,39.19601675,144.0667,178.5991,72.247,38.220
2025-07-25 14:02:37.329,482574850,-77.25739242,39.19601583,144.0602,178.5926,72.315,38.228
2025-07-25 14:02:37.369,482574900,-77.25739382,39.19601396,144.0521,178.5845,72.384,38.235
2025-07-25 14:02:37.862,482575150,-77.25739786,39.19601233,143.9922,178.5246,72.742,38.273
2025-07-25 14:02:37.922,482575400,-77.25739936,39.19601497,143.9436,178.4760,73.129,38.312
2025-07-25 14:02:38.383,482575750,-77.25740055,39.19601538,143.9551,178.4875,73.564,38.367
2025-07-25 14:02:38.422,482575900,-77.25740032,39.19601556,143.9199,178.4523,73.741,38.391
2025-07-25 14:02:38.683,482576200,-77.25740140,39.19601193,143.8384,178.3708,74.062,38.438
2025-07-25 14:02:38.961,482576450,-77.25740484,39.19600311,143.7355,178.2680,74.262,38.476
2025-07-25 14:02:39.006,482576500,-77.25740596,39.19600172,143.7119,178.2444,74.301,38.484
2025-07-25 14:02:39.056,482576700,-77.25740593,39.19599738,143.6559,178.1884,74.468,38.515
2025-07-25 14:02:39.089,482576750,-77.25740597,39.19599643,143.6434,178.1759,74.509,38.523
2025-07-25 14:02:39.412,482577100,-77.25740646,39.19598749,143.5810,178.1134,74.785,38.577
